"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"SBI","2019-01-14","388","392","388","389","0.26","993"
"SBI","2019-01-15","389","397","389","392","0.77","1736"
"SBI","2019-01-16","392","392","385","385","-1.79","1821"
"SBI","2019-01-17","385","392","385","390","1.30","1178"
"SBI","2019-01-20","390","390","386","387","-0.77","450"
"SBI","2019-01-21","387","399","387","399","3.10","6478"
"SBI","2019-01-22","399","400","392","400","0.25","5471"
"SBI","2019-01-23","400","400","395","399","-0.25","2550"
"SBI","2019-01-24","399","399","389","392","-1.75","3199"
"SBI","2019-01-27","392","392","380","383","-2.30","7692"
"SBI","2019-01-28","383","389","380","380","-0.78","3484"
"SBI","2019-01-29","380","385","380","382","0.53","5340"
"SBI","2019-01-30","382","382","380","380","-0.52","6132"
"SBI","2019-01-31","380","382","378","381","0.26","3031"
"SBI","2019-02-03","381","383","379","379","-0.52","3047"
"SBI","2019-02-04","377","379","376","377","-0.53","5795"
"SBI","2019-02-05","380","383","377","381","1.06","2876"
"SBI","2019-02-06","382","383","379","379","-0.52","2924"
"SBI","2019-02-07","380","386","379","381","0.53","979"
"SBI","2019-02-10","380","381","378","380","-0.26","1543"
"SBI","2019-02-11","383","383","376","377","-0.79","2389"
"SBI","2019-02-12","379","381","377","381","1.06","2125"
"SBI","2019-02-13","380","381","377","378","-0.79","2801"
"SBI","2019-02-14","380","380","377","377","-0.26","290"
"SBI","2019-02-17","373","377","371","375","-0.53","2213"
"SBI","2019-02-18","372","375","370","371","-1.07","3343"
"SBI","2019-02-19","375","381","371","379","2.16","3946"
"SBI","2019-02-20","376","382","376","380","0.26","2016"
"SBI","2019-02-21","380","380","374","376","-1.05","2358"
"SBI","2019-02-24","376","380","375","375","-0.27","2048"
"SBI","2019-02-25","382","382","372","375","0.00","3899"
"SBI","2019-02-26","375","375","370","372","-0.80","7230"
"SBI","2019-02-27","375","375","370","375","0.81","4594"
"SBI","2019-03-03","372","376","370","370","-1.33","4208"
"SBI","2019-03-05","367","371","366","371","0.27","4892"
"SBI","2019-03-06","371","373","371","373","0.54","5521"
"SBI","2019-03-07","375","382","373","382","2.41","6781"
"SBI","2019-03-09","385","385","376","380","-0.52","2465"
"SBI","2019-03-10","385","385","376","380","-0.52","2465"
"SBI","2019-03-11","383","391","380","387","1.84","4631"
"SBI","2019-03-12","387","399","387","395","2.07","6983"
"SBI","2019-03-13","402","402","395","395","0.00","1305"
"SBI","2019-03-14","395","395","390","391","-1.51","6818"
"SBI","2019-03-17","392","399","392","392","0.26","3236"
"SBI","2019-03-18","392","399","392","394","0.51","5096"
"SBI","2019-03-19","390","395","390","392","-0.51","274"
"SBI","2019-03-21","395","395","390","392","0.00","2148"
"SBI","2019-03-24","393","394","383","385","-1.79","3103"
"SBI","2019-03-25","385","395","383","395","2.60","6754"
"SBI","2019-03-26","395","395","390","391","-1.01","4153"
"SBI","2019-03-27","391","395","390","390","-0.26","4480"
"SBI","2019-03-28","389","391","388","391","0.26","3379"
"SBI","2019-03-31","398","398","385","387","-1.02","10285"
"SBI","2019-04-01","382","392","382","392","1.29","6589"
"SBI","2019-04-02","395","401","395","398","1.53","6596"
"SBI","2019-04-03","396","403","395","398","0.00","6010"
"SBI","2019-04-04","400","405","395","403","1.26","13408"
"SBI","2019-04-07","400","417","400","417","3.47","11263"
"SBI","2019-04-08","417","426","407","421","0.96","10664"
"SBI","2019-04-09","422","424","411","412","-2.14","11344"
"SBI","2019-04-10","407","418","407","417","1.21","2502"
"SBI","2019-04-11","421","421","412","412","-1.20","8113"
"SBI","2019-04-15","411","415","411","415","0.73","1557"
"SBI","2019-04-16","415","425","415","425","2.41","3364"
"SBI","2019-04-17","425","440","427","436","2.59","20209"
"SBI","2019-04-18","444","465","441","465","6.65","20793"
"SBI","2019-04-21","473","511","467","511","9.89","36288"
"SBI","2019-04-22","520","525","486","497","-2.74","47770"
"SBI","2019-04-23","495","516","495","505","1.61","20561"
"SBI","2019-04-24","509","530","505","518","2.57","27529"
"SBI","2019-04-25","520","522","505","508","-1.93","22642"
"SBI","2019-04-28","516","520","500","501","-1.38","18024"
"SBI","2019-04-29","505","505","490","496","-1.00","10964"
"SBI","2019-04-30","500","500","481","481","-3.02","9063"
"SBI","2019-05-02","480","492","475","485","0.83","7658"
"SBI","2019-05-05","477","484","476","484","-0.21","10515"
"SBI","2019-05-06","485","500","476","497","2.69","13280"
"SBI","2019-05-07","506","506","483","488","-1.81","6141"
"SBI","2019-05-08","488","496","480","492","0.82","11125"
"SBI","2019-05-09","484","487","483","483","-1.83","7530"
"SBI","2019-05-12","474","488","474","487","0.83","14995"
"SBI","2019-05-13","482","490","482","488","0.21","2938"
"SBI","2019-05-14","488","495","485","485","-0.61","7362"
"SBI","2019-05-15","494","503","491","497","2.47","28909"
"SBI","2019-05-16","501","501","489","489","-1.61","9503"
"SBI","2019-05-19","483","492","482","482","-1.43","11199"
"SBI","2019-05-20","482","485","480","480","-0.41","7962"
"SBI","2019-05-21","480","487","480","480","0.00","10509"
"SBI","2019-05-22","484","485","476","476","-0.83","5506"
"SBI","2019-05-23","480","489","478","482","1.26","13628"
"SBI","2019-05-26","480","487","472","474","-1.66","7066"
"SBI","2019-05-27","475","478","470","473","-0.21","12649"
"SBI","2019-05-28","475","480","470","478","1.06","4543"
"SBI","2019-05-29","480","484","471","480","0.42","16477"
"SBI","2019-05-30","489","500","482","488","1.67","23759"
"SBI","2019-06-02","485","487","481","482","-1.23","5117"
"SBI","2019-06-03","482","482","472","472","-2.07","4953"
"SBI","2019-06-04","471","477","471","475","0.64","14369"
"SBI","2019-06-06","484","484","472","472","-0.63","11232"
"SBI","2019-06-10","470","472","465","470","-0.42","12681"
"SBI","2019-06-11","468","474","465","467","-0.64","7756"
"SBI","2019-06-12","466","472","462","466","-0.21","17999"
"SBI","2019-06-13","465","466","462","464","-0.43","14022"
"SBI","2019-06-16","464","465","462","462","-0.43","7096"
"SBI","2019-06-17","463","468","461","463","0.22","11133"
"SBI","2019-06-18","461","466","460","460","-0.65","9113"
"SBI","2019-06-19","459","461","458","461","0.22","3074"
"SBI","2019-06-20","464","465","463","463","0.43","6687"
"SBI","2019-06-23","463","465","462","464","0.22","3172"
"SBI","2019-06-24","464","465","460","465","0.22","18641"
"SBI","2019-06-25","467","468","464","465","0.00","4966"
"SBI","2019-06-26","465","465","458","462","-0.65","5778"
"SBI","2019-06-27","458","464","458","462","0.00","5543"
"SBI","2019-06-30","462","465","460","465","0.65","7096"
"SBI","2019-07-01","461","465","461","464","-0.22","6370"
"SBI","2019-07-02","460","466","460","466","0.43","8287"
"SBI","2019-07-03","466","480","463","475","1.93","7617"
"SBI","2019-07-04","471","472","467","467","-1.68","7806"
"SBI","2019-07-07","464","467","463","466","-0.21","6239"
"SBI","2019-07-08","463","465","460","462","-0.86","5234"
"SBI","2019-07-09","460","462","458","462","0.00","6693"
"SBI","2019-07-10","460","465","458","460","-0.43","9928"
"SBI","2019-07-11","460","462","459","459","-0.22","6219"
"SBI","2019-07-14","460","464","460","461","0.44","4191"
"SBI","2019-07-15","469","469","463","464","0.65","4202"
"SBI","2019-07-16","464","469","463","469","1.08","2622"
"SBI","2019-07-17","470","477","470","473","0.85","4849"
"SBI","2019-07-18","473","478","471","473","0.00","6845"
"SBI","2019-07-21","475","475","470","470","-0.63","5500"
"SBI","2019-07-22","472","476","470","475","1.06","5825"
"SBI","2019-07-23","470","475","470","473","-0.42","1979"
"SBI","2019-07-24","472","484","472","479","1.27","9232"
"SBI","2019-07-25","475","480","470","470","-1.88","10784"
"SBI","2019-07-28","461","465","460","460","-2.13","9954"
"SBI","2019-07-29","460","466","460","465","1.09","2360"
"SBI","2019-07-30","465","470","465","470","1.08","3580"
"SBI","2019-07-31","468","470","463","465","-1.06","8535"
"SBI","2019-08-01","467","468","461","464","-0.22","6620"
"SBI","2019-08-04","465","465","462","464","0.00","2842"
"SBI","2019-08-05","466","466","461","464","0.00","5756"
"SBI","2019-08-06","464","469","459","459","-1.08","14529"
"SBI","2019-08-07","457","462","456","458","-0.22","8984"
"SBI","2019-08-08","460","460","450","450","-1.75","4930"
"SBI","2019-08-11","451","455","440","444","-1.33","6344"
"SBI","2019-08-12","452","461","445","447","0.68","2552"
"SBI","2019-08-13","445","445","442","445","-0.45","7255"
"SBI","2019-08-14","445","447","443","443","-0.45","6022"
"SBI","2019-08-15","440","446","440","445","0.45","2810"
"SBI","2019-08-18","445","445","439","440","-1.12","18915"
"SBI","2019-08-19","440","456","439","446","1.36","5895"
"SBI","2019-08-20","439","454","439","442","-0.90","2123"
"SBI","2019-08-21","442","448","442","445","0.68","3594"
"SBI","2019-08-22","450","451","445","445","0.00","5451"
"SBI","2019-08-25","450","453","443","453","1.80","11045"
"SBI","2019-08-26","446","448","443","448","-1.10","3486"
"SBI","2019-08-27","442","450","442","450","0.45","7592"
"SBI","2019-08-28","448","449","444","445","-1.11","6177"
"SBI","2019-08-29","442","445","440","445","0.00","5389"
"SBI","2019-09-01","446","449","440","440","-1.12","4241"
"SBI","2019-09-02","437","442","432","432","-1.82","4586"
"SBI","2019-09-03","432","447","424","440","1.85","5672"
"SBI","2019-09-04","444","448","444","445","1.14","3715"
"SBI","2019-09-05","440","450","440","444","-0.22","2971"
"SBI","2019-09-08","450","444","428","432","-2.70","3164"
"SBI","2019-09-09","426","432","420","422","-2.31","14792"
"SBI","2019-09-10","425","430","420","426","0.95","4264"
"SBI","2019-09-11","427","434","426","426","0.00","1731"
"SBI","2019-09-12","429","429","424","425","-0.23","1843"
"SBI","2019-09-15","419","425","417","417","-1.88","7658"
"SBI","2019-09-16","413","419","410","410","-1.68","6157"
"SBI","2019-09-17","418","423","414","415","1.22","4229"
"SBI","2019-09-18","422","428","403","428","3.13","15597"
"SBI","2019-09-19","429","429","420","420","-1.87","4473"
"SBI","2019-09-22","415","415","409","411","-2.14","3485"
"SBI","2019-09-23","410","411","405","406","-1.22","5483"
"SBI","2019-09-24","402","409","401","403","-0.74","5453"
"SBI","2019-09-26","406","406","403","405","0.00","2324"
"SBI","2019-09-29","402","405","402","403","-0.49","1324"
"SBI","2019-09-30","402","402","390","396","-1.74","4841"
"SBI","2019-10-01","398","410","395","405","2.27","6715"
"SBI","2019-10-02","413","413","405","408","0.74","4519"
"SBI","2019-10-03","408","410","408","409","0.25","4892"
"SBI","2019-10-10","415","415","408","408","-0.24","1050"
"SBI","2019-10-14","408","408","397","400","-1.96","2159"
"SBI","2019-10-15","400","402","399","402","0.50","1075"
"SBI","2019-10-16","394","402","394","394","-1.99","1197"
"SBI","2019-10-17","394","401","394","400","1.52","1357"
"SBI","2019-10-20","400","400","393","399","-0.25","773"
"SBI","2019-10-21","400","405","400","403","1.00","394"
"SBI","2019-10-22","403","405","402","403","0.00","3580"
"SBI","2019-10-23","403","404","402","404","0.25","1771"
"SBI","2019-10-24","407","407","404","406","0.50","1446"
"SBI","2019-10-31","407","410","407","410","0.99","2924"
"SBI","2019-11-03","404","406","404","405","-1.22","2651"
"SBI","2019-11-04","407","407","405","405","0.00","4034"
"SBI","2019-11-05","405","406","405","405","0.00","995"
"SBI","2019-11-06","405","406","405","406","0.25","771"
"SBI","2019-11-07","405","407","405","405","-0.25","3497"
"SBI","2019-11-10","405","406","401","406","0.25","5807"
"SBI","2019-11-11","403","410","403","407","0.25","2592"
"SBI","2019-11-12","405","410","402","405","-0.49","10507"
"SBI","2019-11-13","404","404","399","399","-1.48","2455"
"SBI","2019-11-14","399","406","402","402","0.75","4297"
"SBI","2019-11-17","397","397","390","391","-2.74","5510"
"SBI","2019-11-18","391","392","390","391","0.00","6227"
"SBI","2019-11-19","396","396","389","389","-0.51","4228"
"SBI","2019-11-20","390","392","390","391","0.51","5890"
"SBI","2019-11-21","391","391","380","383","-2.05","9683"
"SBI","2019-11-24","385","385","380","381","-0.52","4630"
"SBI","2019-11-25","376","379","372","374","-1.84","6097"
"SBI","2019-11-26","381","382","375","380","1.60","7381"
"SBI","2019-11-27","376","386","376","380","0.00","4642"
"SBI","2019-11-28","384","387","382","383","0.79","9527"
"SBI","2019-12-01","355","356","345","348","-3.69","7679"
"SBI","2019-12-02","348","348","345","345","-0.86","2935"
"SBI","2019-12-03","344","347","344","347","0.58","2403"
"SBI","2019-12-04","348","348","346","348","0.29","833"
"SBI","2019-12-05","348","353","346","346","-0.57","3138"
"SBI","2019-12-08","348","352","347","347","0.29","1411"
"SBI","2019-12-09","347","360","347","352","1.44","4946"
"SBI","2019-12-10","358","358","355","355","0.85","842"
"SBI","2019-12-11","356","360","355","359","1.13","1549"
"SBI","2019-12-12","359","360","356","357","-0.56","3039"
"SBI","2019-12-15","359","359","355","359","0.56","3414"
"SBI","2019-12-16","360","360","356","356","0.85","3004"
"SBI","2019-12-17","356","356","349","350","-1.69","1349"
"SBI","2019-12-18","349","349","346","348","-0.57","3594"
"SBI","2019-12-19","347","353","347","353","1.44","5170"
"SBI","2019-12-22","350","351","348","350","-0.85","2386"
"SBI","2019-12-23","350","357","350","357","2.00","3818"
"SBI","2019-12-24","357","360","355","356","-0.28","2818"
"SBI","2019-12-25","360","360","351","352","-1.12","4174"
"SBI","2019-12-26","354","358","352","354","0.57","3328"
"SBI","2019-12-29","354","355","353","355","0.28","878"
"SBI","2019-12-30","355","355","350","355","0.00","2862"
"SBI","2019-12-31","355","355","352","352","-0.85","4394"
"SBI","2020-01-01","355","356","352","356","1.14","7846"
"SBI","2020-01-02","355","356","350","353","-0.84","10668"
"SBI","2020-01-05","355","371","353","368","4.25","12436"
"SBI","2020-01-06","374","386","368","386","4.89","12770"
"SBI","2020-01-07","387","397","387","397","2.85","8270"
"SBI","2020-01-08","400","400","386","386","-2.77","21706"
"SBI","2020-01-09","383","400","379","395","2.33","5159"
"SBI","2020-01-12","399","408","397","401","1.52","17476"
"SBI","2020-01-13","411","419","404","405","0.50","14263"
"SBI","2020-01-14","405","409","399","399","-1.48","5998"
"SBI","2020-01-15","400","423","394","407","2.01","14047"
"SBI","2020-01-16","415","420","410","419","2.95","13995"
"SBI","2020-01-19","427","446","416","446","6.44","21342"
"SBI","2020-01-20","453","453","425","429","-3.60","12730"
"SBI","2020-01-21","426","430","421","425","-0.23","11909"
"SBI","2020-01-22","423","426","420","420","-1.18","7661"
"SBI","2020-01-23","421","421","410","410","-2.38","6883"
"SBI","2020-01-26","408","408","400","400","-2.44","4634"
"SBI","2020-01-27","400","418","400","416","3.74","10325"
"SBI","2020-01-28","409","414","408","410","-1.44","7772"
"SBI","2020-01-29","410","410","398","402","-1.95","8118"
"SBI","2020-01-30","401","417","401","413","2.74","10888"
"SBI","2020-02-02","420","430","417","425","2.91","23265"
"SBI","2020-02-03","427","430","426","428","0.71","23990"
"SBI","2020-02-04","431","431","416","420","-1.87","18677"
"SBI","2020-02-05","418","422","417","421","0.24","4194"
"SBI","2020-02-06","425","425","414","414","-1.66","2720"
"SBI","2020-02-09","413","415","408","409","-1.21","4465"
"SBI","2020-02-10","409","415","408","408","-0.24","6589"
"SBI","2020-02-11","411","418","410","414","1.47","10881"
"SBI","2020-02-12","414","420","410","410","-0.97","4272"
"SBI","2020-02-13","410","414","404","404","-1.46","9376"
"SBI","2020-02-16","402","413","402","410","1.49","16321"
"SBI","2020-02-17","418","430","418","424","3.41","33663"
"SBI","2020-02-18","424","435","423","429","1.18","28295"
"SBI","2020-02-19","429","430","424","424","-1.17","13212"
"SBI","2020-02-20","424","430","421","429","1.18","17873"
"SBI","2020-02-23","435","471","434","471","9.79","62870"
"SBI","2020-02-24","471","498","472","475","0.85","68773"
"SBI","2020-02-25","471","487","466","477","0.42","34609"
"SBI","2020-02-26","486","499","485","493","3.35","50056"
"SBI","2020-02-27","493","542","477","542","9.94","81584"
"SBI","2020-03-01","542","583","532","534","-1.48","112352"
"SBI","2020-03-02","525","535","506","506","-5.24","39156"
"SBI","2020-03-03","506","540","491","516","1.98","85319"
"SBI","2020-03-04","507","525","481","481","-6.78","48427"
"SBI","2020-03-05","472","485","454","465","-3.33","33806"
"SBI","2020-03-10","456","456","419","419","-9.89","20412"
"SBI","2020-03-11","427","459","423","458","9.31","46476"
"SBI","2020-03-12","458","470","436","440","-3.93","24339"
"SBI","2020-03-15","432","435","419","419","-4.77","34111"
"SBI","2020-03-16","413","438","413","423","0.95","39016"
"SBI","2020-03-17","423","423","400","412","-2.60","29653"
"SBI","2020-03-18","405","435","391","409","-0.73","22629"
"SBI","2020-03-19","399","420","393","420","2.69","33945"
"SBI","2020-03-22","412","420","412","412","-1.90","570"
"SBI","2020-05-13","404","404","404","404","-1.94","20"
"SBI","2020-06-29","396","396","375","380","-5.94","6452"
"SBI","2020-06-30","373","406","373","405","6.58","2296"
"SBI","2020-07-01","413","429","410","429","5.93","5323"
"SBI","2020-07-02","435","435","388","388","-9.56","6790"
"SBI","2020-07-05","390","403","385","400","3.09","29562"
"SBI","2020-07-06","396","410","396","408","2.00","12306"
"SBI","2020-07-07","408","427","401","411","0.74","11450"
"SBI","2020-07-08","412","412","403","409","-0.49","20567"
"SBI","2020-07-09","401","411","395","407","-0.49","15788"
"SBI","2020-07-12","407","413","404","409","0.49","17892"
"SBI","2020-07-13","414","415","405","414","1.22","16602"
"SBI","2020-07-14","412","419","409","418","0.97","12487"
"SBI","2020-07-15","413","442","413","435","4.07","22205"
"SBI","2020-07-16","443","450","439","441","1.38","16404"
"SBI","2020-07-19","449","465","449","465","5.44","60"
"SBI","2020-07-20","488","506","455","471","1.29","41242"
"SBI","2020-07-21","462","475","452","452","-4.03","37329"
"SBI","2020-07-22","450","455","443","447","-1.11","15876"
"SBI","2020-07-23","440","457","439","451","0.89","11033"
"SBI","2020-07-26","453","460","450","460","2.00","17270"
"SBI","2020-07-27","460","462","452","454","-1.30","21109"
"SBI","2020-07-28","450","457","450","454","0.00","13670"
"SBI","2020-07-29","450","450","442","445","-1.98","13494"
"SBI","2020-07-30","446","469","440","450","1.12","17138"
"SBI","2020-08-02","445","445","432","435","-3.33","26316"
"SBI","2020-08-03","430","437","425","431","-0.92","24753"
"SBI","2020-08-05","423","429","421","425","-1.39","7114"
"SBI","2020-08-06","423","425","414","425","0.00","14567"
"SBI","2020-08-09","420","429","409","420","-1.18","7378"
"SBI","2020-08-10","427","438","422","437","4.05","17015"
"SBI","2020-08-11","444","444","429","435","-0.46","8017"
"SBI","2020-08-12","438","438","425","434","-0.23","13216"
"SBI","2020-08-13","430","432","422","424","-2.30","8557"
"SBI","2020-08-16","416","422","408","415","-2.12","21864"
"SBI","2020-08-17","415","415","410","412","-0.72","16896"
"SBI","2020-08-18","415","417","408","410","-0.49","7423"
"SBI","2020-08-19","404","410","403","407","-0.73","7040"
"SBI","2020-08-20","407","416","407","410","0.74","2547"
"SBI","2020-08-23","413","417","408","417","1.71","3637"
"SBI","2020-08-24","420","424","417","419","0.48","8293"
"SBI","2020-08-25","426","426","418","424","1.19","9118"
"SBI","2020-08-26","429","434","426","433","2.12","29643"
"SBI","2020-08-27","440","440","431","434","0.23","15769"
"SBI","2020-08-30","434","440","425","429","-1.15","4498"
"SBI","2020-08-31","429","437","425","432","0.70","14674"
"SBI","2020-09-02","432","439","428","437","1.16","19318"
"SBI","2020-09-03","445","445","433","435","-0.46","13974"
"SBI","2020-09-06","456","456","427","432","-0.69","22466"
"SBI","2020-09-07","435","435","417","420","-2.78","9212"
"SBI","2020-09-08","422","426","414","421","0.24","26985"
"SBI","2020-09-09","427","427","415","421","0.00","21133"
"SBI","2020-09-10","420","430","417","419","-0.48","8702"
"SBI","2020-09-13","419","425","415","425","1.43","19719"
"SBI","2020-09-14","433","433","425","425","0.00","17970"
"SBI","2020-09-15","430","430","425","425","0.00","8377"
"SBI","2020-09-16","419","424","419","422","-0.71","7917"
"SBI","2020-09-17","429","444","422","437","3.55","28753"
"SBI","2020-09-20","437","460","435","438","0.23","12399"
"SBI","2020-09-21","438","441","436","438","0.00","19495"
"SBI","2020-09-22","438","438","429","430","-1.83","13602"
"SBI","2020-09-23","426","431","426","427","-0.70","14852"
"SBI","2020-09-24","428","429","424","425","-0.47","15571"
"SBI","2020-09-27","446","450","426","428","0.71","31241"
"SBI","2020-09-28","426","432","426","428","0.00","9458"
"SBI","2020-09-29","428","428","424","426","-0.47","8372"
"SBI","2020-09-30","447","447","420","424","-0.47","15510"
"SBI","2020-10-01","426","433","425","430","1.42","20032"
"SBI","2020-10-04","438","438","433","435","1.16","16607"
"SBI","2020-10-05","439","439","430","431","-0.92","14803"
"SBI","2020-10-06","429","434","426","426","-1.16","20350"
"SBI","2020-10-07","425","432","424","428","0.47","13839"
"SBI","2020-10-08","435","435","422","424","-0.93","21978"
"SBI","2020-10-11","422","427","418","420","-0.94","20792"
"SBI","2020-10-12","420","424","412","423","0.71","26589"
"SBI","2020-10-13","425","427","415","416","-1.65","12292"
"SBI","2020-10-14","416","418","415","415","-0.24","15362"
"SBI","2020-10-15","423","423","413","413","-0.48","13949"
"SBI","2020-10-18","410","414","410","412","-0.24","10474"
"SBI","2020-10-19","412","417","410","417","1.21","9432"
"SBI","2020-10-20","422","422","414","421","0.96","5978"
"SBI","2020-10-21","424","425","419","425","0.95","15661"
"SBI","2020-10-22","425","428","417","428","0.71","24045"
"SBI","2020-10-28","436","450","431","446","4.21","49367"
"SBI","2020-10-29","446","460","444","446","0.00","47151"
"SBI","2020-11-01","438","444","433","435","-2.47","16671"
"SBI","2020-11-02","431","440","430","431","-0.92","14941"
"SBI","2020-11-03","430","432","428","430","-0.23","11213"
"SBI","2020-11-04","430","432","428","431","0.23","6214"
"SBI","2020-11-05","431","431","424","426","-1.16","17071"
"SBI","2020-11-08","425","427","422","422","-0.94","28364"
"SBI","2020-11-09","416","421","416","420","-0.47","16991"
"SBI","2020-11-10","425","425","419","423","0.71","21339"
"SBI","2020-11-11","420","430","419","430","1.65","18991"
"SBI","2020-11-12","431","433","420","428","--","22772"
"SBI","2020-11-18","420","421","412","415","0.00","41098"
"SBI","2020-11-19","416","422","415","422","0.00","44067"
"SBI","2020-11-22","418","431","413","420","-0.00","70509"
"SBI","2020-11-23","421","421","414","415","-0.01","68919"
"SBI","2020-11-24","415","418","410","412","-0.01","39268"
"SBI","2020-11-25","392","438","392","419","0.02","32702"
"SBI","2020-11-26","439","439","420","430","0.03","113083"
"SBI","2020-11-29","438","470","438","465","0.08","154712"
"SBI","2020-11-30","488","488","446","449","-0.03","86123"
"SBI","2020-12-01","442","454","435","440","-0.02","52193"
"SBI","2020-12-02","440","441","437","440","0.00","31924"
"SBI","2020-12-03","440","441","432","432","-0.02","38255"
"SBI","2020-12-06","424","433","418","418","-0.03","49283"
"SBI","2020-12-07","425","433","415","424","0.01","28907"
"SBI","2020-12-08","430","430","413","419","-0.01","50135"
"SBI","2020-12-09","415","418","407","410","-0.02","57122"
"SBI","2020-12-10","407","420","406","420","0.02","34694"
"SBI","2020-12-13","412","427","412","424","0.01","26947"
"SBI","2020-12-14","432","444","422","430","0.01","44423"
"SBI","2020-12-15","438","438","423","429","-0.00","28445"
"SBI","2020-12-16","450","450","421","423","-0.01","18609"
"SBI","2020-12-17","428","428","420","422","-0.00","27475"
"SBI","2020-12-20","427","427","405","405","-0.04","55879"
"SBI","2020-12-21","402","415","391","410","0.00","36532"
"SBI","2020-12-22","416","419","408","417","0.02","47786"
"SBI","2020-12-23","420","422","410","416","-0.00","51638"
"SBI","2020-12-24","420","430","414","419","0.01","42471"
"SBI","2020-12-27","427","427","409","414","-0.01","21932"
"SBI","2020-12-28","407","412","407","410","-0.01","14681"
"SBI","2020-12-29","430","430","407","408","-0.00","49368"
"SBI","2020-12-30","392","399","385","387","0.01","29408"
"SBI","2020-12-31","406","425","393","407","0.05","93964"
"SBI","2021-01-03","427","427","412","420","0.03","84299"
"SBI","2021-01-04","428","430","411","416","-0.01","42720"
"SBI","2021-01-05","421","421","410","417","0.00","26521"
"SBI","2021-01-06","420","421","416","421","0.01","56120"
"SBI","2021-01-07","416","426","415","422","0.00","82189"
"SBI","2021-01-10","425","442","421","436","0.03","182391"
"SBI","2021-01-11","439","468","439","457","0.05","205247"
"SBI","2021-01-12","460","485","450","484","0.06","119594"
"SBI","2021-01-13","491","491","463","466","-0.04","93017"
"SBI","2021-01-17","466","470","450","453","-0.03","61837"
"SBI","2021-01-18","455","462","449","449","-0.01","43175"
"SBI","2021-01-19","448","452","437","446","-0.01","67283"
"SBI","2021-01-20","424","452","424","442","-0.01","41214"
"SBI","2021-01-21","442","459","436","440","-0.00","42776"
"SBI","2021-01-24","462","462","440","445","0.01","61663"
"SBI","2021-01-25","447","453","439","447","0.00","86106"
"SBI","2021-01-26","447","455","440","446","-0.00","71925"
"SBI","2021-01-27","468","468","441","446","0.00","89624"
"SBI","2021-01-28","445","446","434","438","-0.02","72139"
"SBI","2021-01-31","430","437","420","420","-0.04","38218"
"SBI","2021-02-01","428","434","418","421","0.00","27025"
"SBI","2021-02-02","428","431","422","428","0.02","56724"
"SBI","2021-02-03","435","437","425","430","0.00","54559"
"SBI","2021-02-04","438","438","422","422","-0.02","41417"
"SBI","2021-02-07","430","430","418","422","0.00","61664"
"SBI","2021-02-08","443","443","420","428","0.01","55943"
"SBI","2021-02-09","436","439","428","429","0.00","36817"
"SBI","2021-02-10","453","453","425","434","0.00","24163"
"SBI","2021-02-11","441","441","428","435","0.00","61977"
"SBI","2021-02-14","440","440","423","430","-0.01","57351"
"SBI","2021-02-15","430","438","428","432","0.00","52494"
"SBI","2021-02-16","453","453","432","435","0.01","119201"
"SBI","2021-02-17","430","465","429","448","0.03","138431"
"SBI","2021-02-18","450","460","447","455","0.02","113213"
"SBI","2021-02-21","455","463","447","450","-0.01","70249"
"SBI","2021-02-22","463","463","436","438","-2.67","46423"
"SBI","2021-02-23","430","442","424","434","-0.91","24941"
"SBI","2021-02-24","455","455","430","436","0.46","26410"
"SBI","2021-02-25","439","439","424","429","0.00","42281"
"SBI","2021-02-28","427","429","419","420","-2.10","76641"
"SBI","2021-03-01","415","425","415","422","0.00","23508"
"SBI","2021-03-02","425","425","413","420","-0.47","37949"
"SBI","2021-03-03","428","428","409","417","-0.71","26690"
"SBI","2021-03-04","420","421","412","419","0.48","26254"
"SBI","2021-03-08","419","420","411","417","-0.48","15500"
"SBI","2021-03-09","418","418","410","411","-1.44","31650"
"SBI","2021-03-10","417","417","408","409","-0.49","10612"
"SBI","2021-03-14","409","411","402","406","-0.73","23240"
"SBI","2021-03-15","403","410","403","405","-0.25","13178"
"SBI","2021-03-16","410","413","401","405","0.00","28245"
"SBI","2021-03-17","413","413","405","406","0.25","12005"
"SBI","2021-03-18","407","413","407","408","0.49","11474"
"SBI","2021-03-21","408","431","408","413","1.23","32122"
"SBI","2021-03-22","421","421","410","410","-0.73","23706"
"SBI","2021-03-23","410","411","407","409","-0.24","18670"
"SBI","2021-03-24","410","414","408","410","0.24","38474"
"SBI","2021-03-25","410","411","408","409","-0.24","31652"
"SBI","2021-03-29","408","410","404","406","-0.73","18220"
"SBI","2021-03-30","406","407","403","406","0.00","21415"
"SBI","2021-03-31","410","423","407","410","0.99","50758"
"SBI","2021-04-01","418","421","411","420","2.44","82973"
"SBI","2021-04-04","424","425","413","422","0.48","31503"
"SBI","2021-04-05","427","427","411","414","-1.90","16410"
"SBI","2021-04-06","414","418","409","412","-0.48","25005"
"SBI","2021-04-07","410","415","410","412","0.00","13159"
"SBI","2021-04-08","420","420","409","413","0.24","20220"
"SBI","2021-04-12","413","414","407","414","0.24","22439"
"SBI","2021-04-13","417","422","412","421","1.69","61001"
"SBI","2021-04-15","425","435","421","432","2.61","75234"
"SBI","2021-04-18","435","435","419","423","-2.08","34253"
"SBI","2021-04-19","418","420","416","419","-0.95","14655"
"SBI","2021-04-20","417","419","415","415","-0.95","31684"
